Date : 2022-10-29 09:45:46
Directory : c:\Users\johan\Documents\Unity Projects\Robo Rally Remake
Total : 108 files,  23397 codes, 2623 comments, 8269 blanks, all 34289 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LeanSmooth.html         | HTML      |      1,357 |          4 |        600 |      1,961 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LeanTween.html          | HTML      |      5,465 |          4 |      2,655 |      8,124 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\LeanTweenType.html      | HTML      |        637 |          4 |        452 |      1,093 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\classes\index.html              | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\elements\index.html             | HTML      |         10 |          0 |          1 |         11 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Documentation\index.html                      | HTML      |        142 |          4 |         22 |        168 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Editor\LeanTweenDocumentationEditor.cs        | C#        |         48 |          2 |          9 |         59 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Archived\2dUnlitWithFade.shader      | ShaderLab |         26 |          2 |          3 |         31 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Archived\OldGUIExamplesCS.cs         | C#        |         64 |          2 |         19 |         85 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Archived\TestingPunch.cs             | C#        |        139 |          7 |         37 |        183 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Archived\TestingRigidbodyCS.cs       | C#        |         13 |          2 |          7 |         22 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\Following.cs                 | C#        |         67 |          6 |         19 |         92 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralAdvancedTechniques.cs | C#        |         34 |         10 |         17 |         61 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralBasic.cs              | C#        |         48 |         16 |         20 |         84 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralBasics2d.cs           | C#        |         64 |         16 |         23 |        103 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralCameraShake.cs        | C#        |         51 |         13 |         18 |         82 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralEasingTypes.cs        | C#        |         60 |          0 |         13 |         73 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralEventsListeners.cs    | C#        |         62 |          5 |         17 |         84 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralSequencer.cs          | C#        |         30 |         13 |         19 |         62 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralSimpleUI.cs           | C#        |         44 |          2 |         11 |         57 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\GeneralUISpace.cs            | C#        |         50 |         17 |         23 |         90 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\LogoCinematic.cs             | C#        |         24 |          5 |         16 |         45 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\PathBezier.cs                | C#        |         32 |          5 |         11 |         48 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\PathBezier2d.cs              | C#        |         20 |          5 |          8 |         33 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\PathSpline.cs                | C#        |         28 |          1 |         10 |         39 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\PathSpline2d.cs              | C#        |         26 |          2 |          9 |         37 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\PathSplineEndless.cs         | C#        |         85 |         13 |         28 |        126 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\PathSplinePerformance.cs     | C#        |         64 |          8 |         22 |         94 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\PathSplineTrack.cs           | C#        |         44 |          8 |         17 |         69 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\PathSplines.cs               | C#        |         31 |          6 |         10 |         47 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\TestingUnitTests.cs          | C#        |        498 |         46 |        103 |        647 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\TestingZLegacy.cs            | C#        |        176 |         10 |         48 |        234 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Examples\Scripts\TestingZLegacyExt.cs         | C#        |        210 |         10 |         50 |        270 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Framework\LTDescr.cs                          | C#        |      1,657 |        370 |        282 |      2,309 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Framework\LTDescrOptional.cs                  | C#        |         61 |         15 |         14 |         90 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Framework\LTSeq.cs                            | C#        |         99 |         79 |         48 |        226 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Framework\LeanAudio.cs                        | C#        |        257 |         81 |         81 |        419 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Framework\LeanSmooth.cs                       | C#        |        136 |        186 |         43 |        365 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Framework\LeanTest.cs                         | C#        |        106 |          1 |         16 |        123 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Framework\LeanTween.cs                        | C#        |      2,251 |      1,393 |        447 |      4,091 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\LeanTween\Framework\LeanTweenExt.cs                     | C#        |        124 |         57 |          7 |        188 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Extensions\Extensions.cs                        | C#        |         22 |          0 |          3 |         25 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Extensions\VectorHelper.cs                      | C#        |         22 |          0 |          6 |         28 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\MapObjects\Antenna.cs                           | C#        |         11 |          0 |          3 |         14 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\MapObjects\Conveyor.cs                          | C#        |         47 |          0 |         13 |         60 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\MapObjects\DynamicObject.cs                     | C#        |         21 |          0 |          6 |         27 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\MapObjects\MapObject.cs                         | C#        |         15 |          0 |          6 |         21 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\MapObjects\PlayerModel.cs                       | C#        |          2 |          0 |          1 |          3 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\MapObjects\StaticObject.cs                      | C#        |         10 |          0 |          3 |         13 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Models\ClampedField.cs                          | C#        |         23 |          0 |          6 |         29 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Models\IObservableField.cs                      | C#        |          5 |          0 |          1 |          6 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Models\ObservableField.cs                       | C#        |         18 |          0 |          4 |         22 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Models\Singleton.cs                             | C#        |         32 |          0 |          5 |         37 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Player\CardCollection.cs                        | C#        |         91 |          0 |         15 |        106 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Player\Player.cs                                | C#        |         81 |          0 |         21 |        102 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Player\PlayerManager.cs                         | C#        |         63 |          0 |         11 |         74 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Programming\EnergizeProgram.cs                  | C#        |         14 |          0 |          4 |         18 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Programming\MoveProgram.cs                      | C#        |         20 |          0 |          3 |         23 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Programming\ProgramCardData.cs                  | C#        |         14 |          0 |          4 |         18 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Programming\RepeatProgram.cs                    | C#        |         19 |          0 |          3 |         22 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Programming\RotateProgram.cs                    | C#        |          9 |          0 |          3 |         12 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Sequencing\IScheduleItem.cs                     | C#        |          4 |          0 |          1 |          5 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Sequencing\ScheduleGroup.cs                     | C#        |         23 |          0 |          6 |         29 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Sequencing\ScheduleRoutine.cs                   | C#        |         14 |          0 |          3 |         17 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Sequencing\Scheduler.cs                         | C#        |         28 |          0 |          7 |         35 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Systems\ExecutePhase.cs                         | C#        |         21 |          0 |          4 |         25 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Systems\InteractionSystem.cs                    | C#        |         48 |          0 |          8 |         56 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Systems\MapSystem.cs                            | C#        |        111 |          0 |         23 |        134 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Systems\NetworkSystem.cs                        | C#        |          5 |          0 |          1 |          6 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Systems\Phase.cs                                | C#        |         12 |          0 |          3 |         15 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Systems\PhaseSystem.cs                          | C#        |         11 |          0 |          1 |         12 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Systems\ProgrammingPhase.cs                     | C#        |         26 |          0 |          8 |         34 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\Systems\Testing.cs                              | C#        |          5 |          0 |          1 |          6 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\UI\HandCard.cs                                  | C#        |         47 |          0 |         13 |         60 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\UI\HandController.cs                            | C#        |         41 |          0 |          9 |         50 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\UI\ProgramCard.cs                               | C#        |         15 |          0 |          3 |         18 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\Scripts\UI\Register.cs                                  | C#        |         27 |          0 |          7 |         34 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader     | ShaderLab |        109 |          2 |         33 |        144 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader           | ShaderLab |        112 |          3 |         31 |        146 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                  | ShaderLab |        109 |          2 |         33 |        144 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader             | ShaderLab |        243 |          4 |         71 |        318 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                 | ShaderLab |        241 |          4 |         66 |        311 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader      | ShaderLab |        188 |         10 |         50 |        248 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader      | ShaderLab |        183 |          8 |         50 |        241 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader          | ShaderLab |         82 |          4 |         21 |        107 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader              | ShaderLab |        183 |          8 |         50 |        241 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader      | ShaderLab |        103 |          8 |         28 |        139 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader             | ShaderLab |        122 |          4 |         33 |        159 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                     | ShaderLab |        243 |          4 |         71 |        318 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                  | ShaderLab |         97 |          0 |         20 |        117 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMPro.cginc                        | HLSL      |         63 |          2 |         20 |         85 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                 | HLSL      |        122 |          2 |         34 |        158 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc             | HLSL      |         62 |         10 |         14 |         86 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                | HLSL      |         76 |          7 |         19 |        102 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Assets\TextMesh Pro\Sprites\EmojiOne.json                      | JSON      |        155 |          0 |          2 |        157 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Packages\manifest.json                                         | JSON      |         47 |          0 |          1 |         48 |
| c:\Users\johan\Documents\Unity Projects\Robo Rally Remake\Packages\packages-lock.json                                    | JSON      |        529 |          0 |          1 |        530 |
| Total                                                                                                                    |           |     23,397 |      2,623 |      8,269 |     34,289 |
+--------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
